title	trailer	poster	imdb_rating	year	date	time
American Sniper	www.youtube.com/watch?v=99k3u9ay1gs	http://ia.media-imdb.com/images/M/[email]	7.5	2014	2/6/2014	7:10 PM
Interstellar	www.youtube.com/watch?v=0vxOhd4qlnA	http://ia.media-imdb.com/images/M/[email]	8.8	2014	11/23/2014	5:30 PM
Django Unchained	www.youtube.com/watch?v=eUdM9vrCbow	http://ia.media-imdb.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_SX214_AL_.jpg	8.5	2012	2/14/2013	7:30 PM
Argo	www.youtube.com/watch?v=w918Eh3fij0	http://ia.media-imdb.com/images/M/MV5BMTc3MjI0MjM0NF5BMl5BanBnXkFtZTcwMTYxMTQ1OA@@._V1_SY317_CR0,0,214,317_AL_.jpg	7.8	2012	11/23/2012	5:00 PM
Dark Knight Rises	www.youtube.com/watch?v=GokKUqLcvD8	http://ia.media-imdb.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_SX214_AL_.jpg	8.5	2012	7/22/2012	3:10 PM
Monsieur Lazhur	www.youtube.com/watch?v=gjNCkxnT-xE	http://ia.media-imdb.com/images/M/MV5BNjM0NTYyNTkwNF5BMl5BanBnXkFtZTcwMzQwOTUzNw@@._V1_SX214_AL_.jpg	7.5	2011	4/12/2012	7:00 PM
Harry Potter and the Deathly Hallows Part 2	www.youtube.com/watch?v=5NYt1qirBWg	http://ia.media-imdb.com/images/M/MV5BMTY2MTk3MDQ1N15BMl5BanBnXkFtZTcwMzI4NzA2NQ@@._V1_SX214_AL_.jpg	8.1	2011	8/6/2011	1:00 PM
127 Hours	www.youtube.com/watch?v=OlhLOWTnVoQ	http://ia.media-imdb.com/images/M/MV5BMTc2NjMzOTE3Ml5BMl5BanBnXkFtZTcwMDE0OTc5Mw@@._V1_SY317_CR0,0,214,317_AL_.jpg	7.7	2010	12/25/2011	9:20 PM
Expendables	www.youtube.com/watch?v=C6RU5y2fU6s	http://ia.media-imdb.com/images/M/MV5BNTUwODQyNjM0NF5BMl5BanBnXkFtZTcwNDMwMTU1Mw@@._V1_SX214_AL_.jpg	6.5	2010	8/16/2010	1:40 PM
Sherlock Holmes	www.youtube.com/watch?v=I0hXhGt5XPg	http://ia.media-imdb.com/images/M/MV5BMTg0NjEwNjUxM15BMl5BanBnXkFtZTcwMzk0MjQ5Mg@@._V1_SX214_AL_.jpg	7.6	2009	NA	NA
Inception	www.youtube.com/watch?v=66TuSJo4dZM	http://ia.media-imdb.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX214_AL_.jpg	8.8	2010	NA	1:15 PM
The Sorcerer's Apprentice	www.youtube.com/watch?v=v2uV0_1C4UM	http://ia.media-imdb.com/images/M/MV5BNDY3NzQ0NjYxM15BMl5BanBnXkFtZTcwMDkzODM2Mw@@._V1_SY317_CR1,0,214,317_AL_.jpg	6.2	2010	7/20/2012	2:20 PM
Alice in Wonderland	www.youtube.com/watch?v=9POCgSRVvf0	http://ia.media-imdb.com/images/M/MV5BMTMwNjAxMTc0Nl5BMl5BanBnXkFtZTcwODc3ODk5Mg@@._V1_SY317_CR0,0,214,317_AL_.jpg	6.5	2010	3/5/2010	9:45 PM
Harry Potter and the Deathly Hallows Part 1	www.youtube.com/watch?v=YzfEH0UPEBo	http://ia.media-imdb.com/images/M/MV5BMTQ2OTE1Mjk0N15BMl5BanBnXkFtZTcwODE3MDAwNA@@._V1_SY317_CR0,0,214,317_AL_.jpg	7.7	2010	NA	NA
Harry Potter and the Half Blood Prince	www.youtube.com/watch?v=JYLdTuL9Wjw	http://ia.media-imdb.com/images/M/MV5BNzU3NDg4NTAyNV5BMl5BanBnXkFtZTcwOTg2ODg1Mg@@._V1_SX214_AL_.jpg	7.5	2009	8/2/2009	7:10 PM
Vantage Point	www.youtube.com/watch?v=vDp-08uNH0Y	http://ia.media-imdb.com/images/M/MV5BMTg3MjQ5OTY4M15BMl5BanBnXkFtZTcwNjk1MDU1MQ@@._V1_SY317_CR0,0,214,317_AL_.jpg	6.6	2008	2/23/2008	5:15 PM
Juno	www.youtube.com/watch?v=K0SKf0K3bxg	http://ia.media-imdb.com/images/M/MV5BMTgxMjgyMTcyNF5BMl5BanBnXkFtZTcwMDg1MTU1MQ@@._V1_SX214_AL_.jpg	7.6	2007	1/9/2008	9:45 PM
Charlie Wilson's War	www.youtube.com/watch?v=UHl-6uH8MUQ	http://ia.media-imdb.com/images/M/MV5BMTgwMDgwMDc4MF5BMl5BanBnXkFtZTYwOTU3MDM4._V1_SY317_CR0,0,214,317_AL_.jpg	7.1	2007	12/25/2007	9:40 PM
Into the Wild	www.youtube.com/watch?v=2LAuzT_x8Ek	http://ia.media-imdb.com/images/M/MV5BMTAwNDEyODU1MjheQTJeQWpwZ15BbWU2MDc3NDQwNw@@._V1_SY317_CR0,0,214,317_AL_.jpg	8.2	2007	10/13/2007	6:40 PM
The Bourne Ultimatum	www.youtube.com/watch?v=N6J2oiKJr-A	http://ia.media-imdb.com/images/M/MV5BMTgzNjMwOTM3N15BMl5BanBnXkFtZTcwMzA5MDY0MQ@@._V1_SX214_AL_.jpg	8.1	2007	8/17/2007	6:15 PM
Harry Potter and the Order of the Phoenix	www.youtube.com/watch?v=CQAX-YwX6iM	http://ia.media-imdb.com/images/M/MV5BMTM0NTczMTUzOV5BMl5BanBnXkFtZTYwMzIxNTg3._V1_SY317_CR0,0,214,317_AL_.jpg	7.4	2007	7/11/2007	12:01 AM
Transformers	www.youtube.com/watch?v=XnwmUZuF5OY	http://ia.media-imdb.com/images/M/MV5BMTQwNjU5MzUzNl5BMl5BanBnXkFtZTYwMzc1MTI3._V1_SY317_CR0,0,214,317_AL_.jpg	7.2	2007	7/2/2007	8:30 PM
Ocean's Thirteen	www.youtube.com/watch?v=L-EyG12LxME	http://ia.media-imdb.com/images/M/MV5BMTMyNTc1NzY5MV5BMl5BanBnXkFtZTcwNDM4NTQzMw@@._V1_SY317_CR0,0,214,317_AL_.jpg	6.9	2007	6/8/2007	7:00 PM
Pirates of the Caribbean: At World's End	www.youtube.com/watch?v=PetrAmq9fcw	http://ia.media-imdb.com/images/M/MV5BMjIyNjkxNzEyMl5BMl5BanBnXkFtZTYwMjc3MDE3._V1_SY317_CR0,0,214,317_AL_.jpg	7.1	2007	5/28/2007	9:50 PM
Spider-Man 3	www.youtube.com/watch?v=PCmMLfXdURs	http://ia.media-imdb.com/images/M/MV5BODUwMDc5Mzc5M15BMl5BanBnXkFtZTcwNDgzOTY0MQ@@._V1_SX214_AL_.jpg	6.2	2007	5/12/2007	10:15 PM
Pan's Labyrinth	www.youtube.com/watch?v=EqYiSlkvRuw	http://ia.media-imdb.com/images/M/MV5BMTU3ODg2NjQ5NF5BMl5BanBnXkFtZTcwMDEwODgzMQ@@._V1_SY317_CR0,0,214,317_AL_.jpg	8.3	2006	2/18/2007	2:10 PM
Children of Men	www.youtube.com/watch?v=Q9CFcTY_pik	http://ia.media-imdb.com/images/M/MV5BMTc2MDU1ODQ0MV5BMl5BanBnXkFtZTcwMjk2NDA2OQ@@._V1_SX214_AL_.jpg	7.9	2006	1/14/2007	10:05 PM
The Good Shepherd	www.youtube.com/watch?v=GaKGCLTmqTg	http://ia.media-imdb.com/images/M/MV5BMTU5MjExMzA1Nl5BMl5BanBnXkFtZTgwMzIxNzQxMTE@._V1_SY317_CR0,0,214,317_AL_.jpg	6.7	2006	11/26/2006	10:00 PM
The Pursuit of Happyness	www.youtube.com/watch?v=_xcZTtlGweQ	http://ia.media-imdb.com/images/M/MV5BMTQ5NjQ0NDI3NF5BMl5BanBnXkFtZTcwNDI0MjEzMw@@._V1_SX214_AL_.jpg	7.9	2006	12/23/2006	9:45 PM
The Illusionist	www.youtube.com/watch?v=SpIK6eqop18	http://ia.media-imdb.com/images/M/MV5BMTM1MjQyMDkzN15BMl5BanBnXkFtZTcwNzAyNTQzMQ@@._V1_SX214_AL_.jpg	7.6	2006	9/2/2006	8:10 PM
Little Miss Sunshine	www.youtube.com/watch?v=wvwVkllXT80	http://ia.media-imdb.com/images/M/MV5BMTgzNTgzODU0NV5BMl5BanBnXkFtZTcwMjEyMjMzMQ@@._V1_SY317_CR0,0,214,317_AL_.jpg	7.9	2006	8/22/2006	2:30 PM
Pirates of the Caribbean: Dead Man's Chest	www.youtube.com/watch?v=ozk0-RHXtFw	http://ia.media-imdb.com/images/M/MV5BMTcwODc1MTMxM15BMl5BanBnXkFtZTYwMDg1NzY3._V1_SY317_CR0,0,214,317_AL_.jpg	7.3	2006	7/7/2006	9:35 PM
The Da Vinci Code	www.youtube.com/watch?v=zMba3fckhuQ	http://ia.media-imdb.com/images/M/MV5BMjIxMjQyMTc3Nl5BMl5BanBnXkFtZTcwMTA1MDUzMw@@._V1_SX214_AL_.jpg	6.5	2006	5/20/2006	8:45 PM
X-Men: The Last Stand	www.youtube.com/watch?v=kajEhbglG7k	http://ia.media-imdb.com/images/M/MV5BMjI1NTg2ODA2Nl5BMl5BanBnXkFtZTcwMDc2MjEzMw@@._V1_SY317_CR0,0,214,317_AL_.jpg	6.8	2006	5/26/2006	10:45 PM
Mission: Impossible 3	www.youtube.com/watch?v=ssWbGKTgXFc	http://ia.media-imdb.com/images/M/MV5BMjExMDY1MTI5MF5BMl5BanBnXkFtZTcwNDE2NTQzMw@@._V1_SX214_AL_.jpg	6.8	2006	5/6/2006	8:15 PM
Inside Man	www.youtube.com/watch?v=3WRxsmqercg	http://ia.media-imdb.com/images/M/MV5BMTcxMDE4NTU4OF5BMl5BanBnXkFtZTcwMjg4NjQzMQ@@._V1_SY317_CR5,0,214,317_AL_.jpg	7.7	2006	4/14/2006	9:30 PM
The Ringer	www.youtube.com/watch?v=cx8ZWK0rUWA	http://ia.media-imdb.com/images/M/MV5BMTUzNDQzMTk5OF5BMl5BanBnXkFtZTcwNDY0MjEzMQ@@._V1_SY317_CR0,0,214,317_AL_.jpg	5.8	2005	1/2/2006	9:45 PM
The Chronicles of Narnia: the Lion, the Witch, and the Wardrobe	www.youtube.com/watch?v=pYcGFLgJ8Uo	http://ia.media-imdb.com/images/M/MV5BMTc0NTUwMTU5OV5BMl5BanBnXkFtZTcwNjAwNzQzMw@@._V1_SY317_CR0,0,214,317_AL_.jpg	6.9	2005	12/10/2005	8:30 PM
Jarhead	www.youtube.com/watch?v=JEihaz6FcWs	http://ia.media-imdb.com/images/M/MV5BMjAxNzUyOTM4MV5BMl5BanBnXkFtZTgwNjkxMzcxMTE@._V1_SY317_CR0,0,214,317_AL_.jpg	7.1	2005	11/6/2005	4:10 PM
Harry Potter and the Goblet of Fire	www.youtube.com/watch?v=aFhCLiGvb08	http://ia.media-imdb.com/images/M/MV5BMTI1NDMyMjExOF5BMl5BanBnXkFtZTcwOTc4MjQzMQ@@._V1_SY317_CR0,0,214,317_AL_.jpg	7.6	2005	11/17/2005	11:59 PM
The 40 Year Old Virgin	www.youtube.com/watch?v=hysIlCVLejk	http://ia.media-imdb.com/images/M/MV5BMTU5MzU2MzY2Nl5BMl5BanBnXkFtZTgwOTM4NzMxMDE@._V1_SY317_CR0,0,214,317_AL_.jpg	7.2	2005	9/25/2005	4:35 PM
The Constant Gardener	www.youtube.com/watch?v=r4iTjavIkbk	http://ia.media-imdb.com/images/M/MV5BMTg1MTYyMDE2NF5BMl5BanBnXkFtZTcwNTk1NTAzMQ@@._V1_SX214_AL_.jpg	7.5	2005	9/10/2005	9:55 PM
The Island	www.youtube.com/watch?v=ZtyC3jFh6eM	http://ia.media-imdb.com/images/M/[email]	6.9	2005	7/24/2005	10:00 PM
Charlie and the Chocolate Factory	www.youtube.com/watch?v=jyB4s9eox2o	http://ia.media-imdb.com/images/M/MV5BNjcxMjg1Njg2NF5BMl5BanBnXkFtZTcwMjQ4NzMzMw@@._V1_SY317_CR0,0,214,317_AL_.jpg	6.7	2005	7/22/2005	9:45 PM
Wedding Crashers	www.youtube.com/watch?v=ZeUSo8voIXM	http://ia.media-imdb.com/images/M/MV5BMTc4NTUyNzU4MV5BMl5BanBnXkFtZTcwMzcyMTkyMQ@@._V1_SX214_AL_.jpg	7	2005	7/18/2005	7:20 PM
War of the Worlds	www.youtube.com/watch?v=MJYnHA2OzfA	http://ia.media-imdb.com/images/M/MV5BNDUyODAzNDI1Nl5BMl5BanBnXkFtZTcwMDA2NDAzMw@@._V1_SY317_CR0,0,214,317_AL_.jpg	6.5	2005	7/2/2005	10:45 PM
Bewitched	www.youtube.com/watch?v=Erk9JafLb3k	http://ia.media-imdb.com/images/M/MV5BMTI0MjczNTU3OF5BMl5BanBnXkFtZTcwNjk3NzcyMQ@@._V1_SX214_AL_.jpg	4.8	2005	6/26/2006	9:40 PM
Batman Begins	www.youtube.com/watch?v=vak9ZLfhGnQ	http://ia.media-imdb.com/images/M/MV5BNTM3OTc0MzM2OV5BMl5BanBnXkFtZTYwNzUwMTI3._V1_SX214_AL_.jpg	8.3	2005	6/15/2005	12:20 PM
The Longest Yard	www.youtube.com/watch?v=COSHyRpfU0s	http://ia.media-imdb.com/images/M/MV5BMTc1NTQyNDk2NV5BMl5BanBnXkFtZTcwOTE2OTQzMw@@._V1_SY317_CR0,0,214,317_AL_.jpg	6.3	2005	6/11/2005	7:25 PM
Crash	www.youtube.com/watch?v=durNwe9pL0E	http://ia.media-imdb.com/images/M/MV5BOTk1OTA1MjIyNV5BMl5BanBnXkFtZTcwODQxMTkyMQ@@._V1_SY317_CR0,0,214,317_AL_.jpg	7.9	2004	5/10/2005	9:50 PM
The Interpreter	www.youtube.com/watch?v=uCuqGhfr5Ak	http://ia.media-imdb.com/images/M/MV5BMTg3MjMxNDUzNV5BMl5BanBnXkFtZTcwNTM2NzgyMQ@@._V1_SX214_AL_.jpg	6.4	2005	4/30/2005	5:00 PM
Sin City	www.youtube.com/watch?v=r0PDOQglpDQ	http://ia.media-imdb.com/images/M/MV5BMTI2NjUyMDUyMV5BMl5BanBnXkFtZTcwMzU0OTkyMQ@@._V1_SY317_CR4,0,214,317_AL_.jpg	8.1	2005	4/9/2005	9:45 PM
Robots	www.youtube.com/watch?v=N8u2L-CqHX8	http://ia.media-imdb.com/images/M/MV5BNDYyNjY1NjY1M15BMl5BanBnXkFtZTcwNjk5MDczMw@@._V1_SY317_CR0,0,214,317_AL_.jpg	6.3	2005	3/13/2005	7:50 PM
Slumdog Millionaire	www.youtube.com/watch?v=AIzbwV7on6Q	http://ia.media-imdb.com/images/M/MV5BMTU2NTA5NzI0N15BMl5BanBnXkFtZTcwMjUxMjYxMg@@._V1_SY317_CR0,0,214,317_AL_.jpg	8	2008	2/26/2005	11:20 PM
Hotel Rwanda	www.youtube.com/watch?v=qZzfxL90100	http://ia.media-imdb.com/images/M/MV5BMTI2MzQyNTc1M15BMl5BanBnXkFtZTYwMjExNjc3._V1_SX214_AL_.jpg	8.2	2004	2/19/2005	9:45 PM
In Good Company	www.youtube.com/watch?v=xPqVNMdx2cU	http://ia.media-imdb.com/images/M/MV5BMTQ4Nzc4NTc0NV5BMl5BanBnXkFtZTcwMTkyNjcyMQ@@._V1_SX214_AL_.jpg	6.5	2004	1/15/2005	10:05 PM
The Polar Express	www.youtube.com/watch?v=jVfB6GhlwIM	http://ia.media-imdb.com/images/M/MV5BMTM1NTU0NTE4MV5BMl5BanBnXkFtZTcwMTQ0MjEzMw@@._V1_SY317_CR0,0,214,317_AL_.jpg	6.6	2004	12/10/2004	9:15 PM
Lemony Snicket's A Series of Unfortunate Events	www.youtube.com/watch?v=XWB1HGnA3tA	http://ia.media-imdb.com/images/M/MV5BMjE3MDM4NTg0NV5BMl5BanBnXkFtZTcwNjI4MTczMw@@._V1_SX214_AL_.jpg	6.8	2004	12/19/2004	7:30 PM
After the Sunset	www.youtube.com/watch?v=ZLOwRK2rKJY	http://ia.media-imdb.com/images/M/MV5BMTU1ODkyNDkwOV5BMl5BanBnXkFtZTcwNzI2MTcyMQ@@._V1_SX214_AL_.jpg	6.3	2004	11/24/2004	9:35 PM
Closer	www.youtube.com/watch?v=4i1SlznIaZk	http://ia.media-imdb.com/images/M/MV5BMTM5NDM3NDc1OF5BMl5BanBnXkFtZTcwNzE1MzcyMQ@@._V1_SY317_CR5,0,214,317_AL_.jpg	7.3	2004	1/7/2005	9:45 PM
The Forgotten	www.youtube.com/watch?v=HYdiGm7im1I	http://ia.media-imdb.com/images/M/MV5BMjAwMjIyNjU4NV5BMl5BanBnXkFtZTcwNjE3NjYyMQ@@._V1_SX214_AL_.jpg	5.8	2004	10/10/2004	4:10 PM
Collateral	www.youtube.com/watch?v=9BDx6ZPHV4w	http://ia.media-imdb.com/images/M/MV5BMjE3NjM5OTMxMV5BMl5BanBnXkFtZTcwOTIzMTQyMw@@._V1_SX214_AL_.jpg	7.6	2004	8/18/2004	7:10 PM
Napoleon Dynamite	www.youtube.com/watch?v=qH-FBPRf7NQ	http://ia.media-imdb.com/images/M/MV5BNjYwNTA3MDIyMl5BMl5BanBnXkFtZTYwMjIxNjA3._V1_SX214_AL_.jpg	6.9	2004	8/7/2004	4:10 PM
The Manchurian Candidate	www.youtube.com/watch?v=kR8WYO9Lj9g	http://ia.media-imdb.com/images/M/MV5BMTI3MTY2MTQxNV5BMl5BanBnXkFtZTcwNjk2NDYyMQ@@._V1_SY317_CR0,0,214,317_AL_.jpg	6.6	2004	8/5/2004	9:50 PM
Harold & Kumar Go to White Castle	www.youtube.com/watch?v=cwP5E15VzRM	http://ia.media-imdb.com/images/M/MV5BNDQyMTg3Mzk4MV5BMl5BanBnXkFtZTcwMDM4NzUyMQ@@._V1_SX214_AL_.jpg	7.2	2004	8/4/2004	7:20 PM
The Village	www.youtube.com/watch?v=Kq_B_ukrGKo	http://ia.media-imdb.com/images/M/MV5BMTM1NTEzODQ1NV5BMl5BanBnXkFtZTcwNDUyMDYyMQ@@._V1_SX214_AL_.jpg	6.5	2004	7/31/2004	9:50 PM
I, Robot	www.youtube.com/watch?v=s0f3JeDVeEo	http://ia.media-imdb.com/images/M/MV5BMTQwNzI5NTQ0OF5BMl5BanBnXkFtZTYwMTI3Mjk2._V1_SX214_AL_.jpg	7.1	2004	7/26/2004	7:00 PM
Saved!	www.youtube.com/watch?v=je18yGc6jXk	http://ia.media-imdb.com/images/M/MV5BMTQ1ODM1ODU1N15BMl5BanBnXkFtZTcwMjI5MzA3NA@@._V1_SX214_AL_.jpg	6.9	2004	7/26/2004	7:00 PM
Spider-Man 2	www.youtube.com/watch?v=DlM2CWNTQ84	http://ia.media-imdb.com/images/M/MV5BMjE0Njc1NDYzN15BMl5BanBnXkFtZTcwNjAxMzYyMQ@@._V1_SX214_AL_.jpg	7.4	2004	6/30/2004	8:00 PM
Dodgeball: A True Underdog Story	www.youtube.com/watch?v=qUpzAw5Kw7M	http://ia.media-imdb.com/images/M/MV5BMTIwMzE2MjM4MV5BMl5BanBnXkFtZTYwNjA1OTY3._V1_SX214_AL_.jpg	6.7	2004	6/20/2004	9:00 PM
Harry Potter and the Prisoner of Azkaban	www.youtube.com/watch?v=lAxgztbYDbs	http://ia.media-imdb.com/images/M/MV5BMTY4NTIwODg0N15BMl5BanBnXkFtZTcwOTc0MjEzMw@@._V1_SY317_CR0,0,214,317_AL_.jpg	7.3	2004	6/4/2004	5:30 PM
The Day After Tomorrow	www.youtube.com/watch?v=Ku_IseK3xTc	http://ia.media-imdb.com/images/M/MV5BMTU1NTA3NzMwOV5BMl5BanBnXkFtZTcwNzEzMTEzMw@@._V1_SX214_AL_.jpg	6.4	2004	5/28/2004	1:15 PM
Shrek 2	www.youtube.com/watch?v=V6X5ti4YlG8	http://ia.media-imdb.com/images/M/MV5BMTk4MTMwNjI4M15BMl5BanBnXkFtZTcwMjExMzUyMQ@@._V1_SX214_AL_.jpg	7.2	2004	5/25/2004	9:00 PM
Troy	www.youtube.com/watch?v=Voai-4GS848	http://ia.media-imdb.com/images/M/MV5BMTk5MzU1MDMwMF5BMl5BanBnXkFtZTcwNjczODMzMw@@._V1_SY317_CR0,0,214,317_AL_.jpg	7.2	2004	5/16/2004	9:00 PM
Mean Girls	www.youtube.com/watch?v=KAOmTMCtGkI	http://ia.media-imdb.com/images/M/MV5BMjE1MDQ4MjI1OV5BMl5BanBnXkFtZTcwNzcwODAzMw@@._V1_SY317_CR5,0,214,317_AL_.jpg	7	2004	5/10/2004	7:30 PM
Holes	www.youtube.com/watch?v=NEvLRtDKT0c	http://ia.media-imdb.com/images/M/MV5BMTg0MTU5ODkwM15BMl5BanBnXkFtZTYwMzgxNzY3._V1_SY317_CR0,0,214,317_AL_.jpg	7.1	2003	4/29/2003	9:35 PM
The Butterfly Effect	www.youtube.com/watch?v=B8_dgqfPXFg	http://ia.media-imdb.com/images/M/MV5BMTI1ODkxNzg2N15BMl5BanBnXkFtZTYwMzQ2MTg2._V1_SY317_CR0,0,214,317_AL_.jpg	7.7	2003	1/29/2004	7:00 PM
X-Men 2	www.youtube.com/watch?v=dX5E0NUmQFo	http://ia.media-imdb.com/images/M/MV5BNDk0NjYxMzIzOF5BMl5BanBnXkFtZTYwMTc1MjU3._V1_SY317_CR0,0,214,317_AL_.jpg	7.5	2003	5/2/2003	9:50 PM
Phone Booth	www.youtube.com/watch?v=p07lBCfC2q8	http://ia.media-imdb.com/images/M/MV5BMTcxNDQ5MzAyOV5BMl5BanBnXkFtZTYwMjkxMTU3._V1_SX214_AL_.jpg	7.1	2002	4/10/2003	7:10 PM
Along Came Polly	www.youtube.com/watch?v=BTXS-5D_U8k	http://ia.media-imdb.com/images/M/MV5BMTcxMDMwODg3Nl5BMl5BanBnXkFtZTYwMTM4NTY3._V1_SX214_AL_.jpg	5.9	2004	1/24/2004	9:45 PM
Paycheck	www.youtube.com/watch?v=yo_wPMW7U48	http://ia.media-imdb.com/images/M/MV5BMTczMzU5NDk4MV5BMl5BanBnXkFtZTYwNDQxNzc3._V1_SY317_CR0,0,214,317_AL_.jpg	6.3	2003	12/29/2003	4:00 PM
Lord of the Rings: The Fellowship of the Ring	www.youtube.com/watch?v=Pki6jbSbXIY	http://ia.media-imdb.com/images/M/MV5BNTEyMjAwMDU1OV5BMl5BanBnXkFtZTcwNDQyNTkxMw@@._V1_SY317_CR1,0,214,317_AL_.jpg	8.8	2001	12/18/2003	1:00 PM
Master and Commander: The Far Side of the World	www.youtube.com/watch?v=pFeCVCKYo4Y	http://ia.media-imdb.com/images/M/MV5BMjA5NjYyMDM5NV5BMl5BanBnXkFtZTYwOTU5MDY2._V1_SX214_AL_.jpg	7.3	2003	11/28/2003	9:50 PM
Haunted Mansion	www.youtube.com/watch?v=RGPjGV5XZBc	http://ia.media-imdb.com/images/M/[email]	4.9	2003	11/27/2003	7:05 PM
School of Rock	www.youtube.com/watch?v=XCwy6lW5Ixc	http://ia.media-imdb.com/images/M/MV5BMjEwOTMzNjYzMl5BMl5BanBnXkFtZTcwNjczMTQyMQ@@._V1_SX214_AL_.jpg	7.1	2003	10/5/2003	7:05 PM
Cabin Fever	www.youtube.com/watch?v=8bKy8ohYeSg	http://ia.media-imdb.com/images/M/MV5BMTEwNTU3NzM2NDJeQTJeQWpwZ15BbWU2MDY2ODcyNw@@._V1_SY317_CR4,0,214,317_AL_.jpg	5.6	2002	9/13/2003	9:40 PM
Freaky Friday	www.youtube.com/watch?v=UShtvCen6So	http://ia.media-imdb.com/images/M/MV5BNDE0NTQwODM5M15BMl5BanBnXkFtZTYwNzQ2Nzk5._V1_SX214_AL_.jpg	6.1	2003	8/31/2003	9:25 PM
S.W.A.T.	www.youtube.com/watch?v=JW3ZFE_GGh0	http://ia.media-imdb.com/images/M/MV5BNDgzMzA0NDIzOV5BMl5BanBnXkFtZTcwMzcwNDAwMQ@@._V1_SY317_CR1,0,214,317_AL_.jpg	6	2003	8/9/2003	7:00 PM
2 Fast 2 Furious	www.youtube.com/watch?v=F_VIM03DXWI	http://ia.media-imdb.com/images/M/MV5BMTIyMDUwMDc4OF5BMl5BanBnXkFtZTYwNTY2Nzk5._V1_SX214_AL_.jpg	5.7	2003	6/11/2003	1:20 PM
Finding Nemo	www.youtube.com/watch?v=wZdpNglLbt8	http://ia.media-imdb.com/images/M/MV5BMTY1MTg1NDAxOV5BMl5BanBnXkFtZTcwMjg1MDI5Nw@@._V1_SY317_CR0,0,214,317_AL_.jpg	8.2	2003	6/2/2003	9:15 PM
Italian Job	www.youtube.com/watch?v=hvj9vhA8ixY	http://ia.media-imdb.com/images/M/[email]	7	2003	6/3/2003	4:05 PM
Bruce Almighty	www.youtube.com/watch?v=QAK5sJ77J78	http://ia.media-imdb.com/images/M/MV5BMTYwMTUyNzAxMF5BMl5BanBnXkFtZTYwMDYwOTY3._V1_SX214_AL_.jpg	6.7	2003	5/29/2003	9:35 PM
The Matrix Reloaded	www.youtube.com/watch?v=HVrGMnk5E_M	http://ia.media-imdb.com/images/M/MV5BMjA0NDM5MDY2OF5BMl5BanBnXkFtZTcwNzg5OTEzMw@@._V1_SX214_AL_.jpg	7.2	2003	5/15/2003	10:00 AM
Knocked Up	www.youtube.com/watch?v=xlBR-T8gdFo	http://ia.media-imdb.com/images/M/MV5BMTU1Njk0ODEwOF5BMl5BanBnXkFtZTYwMzA3ODc2._V1_SY317_CR0,0,214,317_AL_.jpg	7.1	2007	6/1/2007	7:30 PM